ID,English Line,Foreign Line,Line number - Do not touch!,T/F,
Module,MOD,MOD,93,T ,
WEAPON_ZOOM,ZOOM,ZOOM,155,T ,
PlayerChatText,|Player|: |ChatText|,|Player|: |ChatText|,183,T ,
CameraControlsConsole,<LOOK_X>,<LOOK_X>,509,T ,
MovementControlsConsole,<MOVE_X>,<MOVE_X>,568,T ,
MovementControlsPC,<MOVE_Z> <MOVE_X:INVERT=1> <MOVE_Z:INVERT=1> <MOVE_X>,<MOVE_Z> <MOVE_X:INVERT=1> <MOVE_Z:INVERT=1> <MOVE_X>,569,T,
BossAladV,Alad V,Alad V,594,T ,
BossAmbulas,Ambulas,Ambulas,595,T,
BossGeneralSargasRuk,General Sargas Ruk,General Sargas Ruk,598,T ,
BossLephantis,Lephantis,Lephantis,605,T,
BossPhorid,Phorid,Phorid,607,T,
BossTylRegor,Tyl Regor,Tyl Regor,612,T,
Challenge_Craft10Items_Name,Inventor,Inventor,696,T,
Challenge_Hacker_Name,Hacker,Hacker,737,T,
Challenge_Win50Missions_Name,Protector,Protector,1014,T,
WEAPON_LONG_GUN,WEAPON_LONG_GUN,WEAPON_LONG_GUN,1019,T,Questionable
Clan_DOJO,DOJO,DOJO,1053,T,
Acrid,ACRID,ACRID,1137,T,
CorpusLaserPistolName,SPECTRA,SPECTRA,1148,T,
CrpHeavyRifleName,SUPRA,SUPRA,1150,T,
EnergyComponent,FIELDRON,FIELDRON,1153,T,
FlameThrower,IGNIS,IGNIS,1159,T,
GrenadeLauncherName,PENTA,PENTA,1162,T,
Prod,PROVA,PROVA,1163,T,
Railgun,LANKA,LANKA,1165,T,
RocketLauncher,OGRIS,OGRIS,1167,T,
Torid,TORID,TORID,1169,T,
ClanPowerRoomAName,Reactor,Reactor,1326,T,
DojoPowerRoomName,Reactor,Reactor,1459,T,
TradeTypeMod,MOD,MOD,1768,T,
TradeTypePlatinum,<PLATINUM_CREDITS>Platinum,<PLATINUM_CREDITS>Platinum,1771,T,
GenericLeaderName,|ENEMY| EXIMUS,|ENEMY| EXIMUS,1851,T,
DeathMarkSender,???,¿¿¿???,1910,F,Changes made
DeathMarkTitle,Tenno,Tenno,1911,T,
ZanukaTaunt,...,...,2234,T,
AbilityActivated,%s,%s,2235,T,
AladV,ALAD V,ALAD V,2249,T,
AladVPet,ZANUKA,ZANUKA,2250,T,
BossAmbulas,AMBULAS,AMBULAS,2261,T,
Ceres,Ceres,Ceres,2268,T,
DarvoName,Darvo,Darvo,2287,T,
DeathSquadAName,Vem Tabook,Vem Tabook,2295,T,
DeathSquadBName,Leekter,Leekter,2296,T,
DeathSquadCName,Shik Tal,Shik Tal,2297,T,
Dethcube,DETHCUBE,DETHCUBE,2318,T,
Dojo,Dojo,Dojo,2320,T,
DT_BASE_ELEMENTAL,ELEMENTAL,ELEMENTAL,2324,T,
DT_GAS,<DT_GAS> GAS (<DT_FIRE>+<DT_POISON>),<DT_GAS> GAS (<DT_FIRE>+<DT_POISON>),2333,T,
DT_VIRAL,<DT_VIRAL> VIRAL (<DT_FREEZE>+<DT_POISON>),<DT_VIRAL> VIRAL (<DT_FREEZE>+<DT_POISON>),2344,T,
ElectricStickyRollingDrone,NERVO,NERVO,2347,T,
EnemyTagWithLevel,|EnemyName| [|EnemyLevel|],|EnemyName| [|EnemyLevel|],2356,T,
Eris,Eris,Eris,2357,T,
Europa,Europa,Europa,2359,T,
Faction_CorpusUC,CORPUS,CORPUS,2365,T,
Faction_GrineerUC,GRINEER,GRINEER,2366,T,
Faction_OrokinUC,OROKIN,OROKIN,2368,T,
GolemBossFull,LEPHANTIS,LEPHANTIS,2375,T,
GrineerBombardIncendiary,NAPALM,NAPALM,2381,T,
IntroTextA,WARFRAME,WARFRAME,2492,T,
KelaDeThaym,KELA DE THAYM,KELA DE THAYM,2499,T,
LaserCannonBiped,MOA,MOA,2501,T,
LaserDiscBiped,ANTI MOA,ANTI MOA,2503,T,
Phobos,Phobos,Phobos,2581,T,
Phorid,PHORID,PHORID,2583,T,
Presence_Dojo,Dojo,Dojo,2588,T,
Rank_General,General,General,2602,T,
Raptor,RAPTOR,RAPTOR,2610,T,
SargasRuk,GENERAL SARGAS RUK,GENERAL SARGAS RUK,2636,T,
Sedna,Sedna,Sedna,2642,T,
Shade,SHADE,SHADE,2645,T,
Territory_Bravo,Bravo,Bravo,2673,T,
Territory_Charlie,Charlie,Charlie,2676,T,
Territory_Delta,Delta,Delta,2678,T,
TylRegor,TYL REGOR,TYL REGOR,2727,T,
Venus,Venus,Venus,2735,T,
Wyrm,WYRM,WYRM,2753,T,
AkimboAutoPistolName,AFURIS,AFURIS,2800,T,
AkimboBoltoName,AKBOLTO,AKBOLTO,2802,T,
AkimboHandCannonsName,AKBRONCO,AKBRONCO,2804,T,
AkimboPistolName,AKLATO,AKLATO,2806,T,
AklexName,AKLEX,AKLEX,2810,T,
AkmagnusName,AKMAGNUS,AKMAGNUS,2812,T,
AnkyrosPrimeName,ANKYROS PRIME,ANKYROS PRIME,2819,T,
AntiMatterName,NOVA,NOVA,2823,T,
AntlerBowName,CERNOS,CERNOS,2827,T,
AspName,SARYN,SARYN,2835,T,
AutoPistolName,FURIS,FURIS,2842,T,
AutoShotgunName,BOAR,BOAR,2845,T,
BeamWeaponName,THERMA,THERMA,3219,T,
BoarPrimeName,BOAR PRIME,BOAR PRIME,3245,T,
BoltoRifleName,BOLTOR,BOLTOR,3247,T,
BoltorPrimeName,BOLTOR PRIME,BOLTOR PRIME,3249,T,
BrassKnucklesName,KOGAKE,KOGAKE,3260,T,
BratonPrimeName,BRATON PRIME,BRATON PRIME,3262,T,
BroncoPrimeName,BRONCO PRIME,BRONCO PRIME,3264,T,
BurstPistolName,SICARUS,SICARUS,3271,T,
BurstRifleName,BURSTON,BURSTON,3274,T,
CarrierSentinelName,CARRIER,CARRIER,3286,T,
ChainLightningRifleDesc,[Placeholder] Description of Chain Lightning Gun.,[Placeholder] Description of Chain Lightning Gun.,3291,F,13.1 Reinformcements Weapon
ChainLightningRifleName,[Placeholder] CHAIN LIGHTNING GUN,[Placeholder] CHAIN LIGHTNING GUN,3292,T,Name 
ChainTridentMeleeDangleName,PAZZA SUGATRA,PAZZA SUGATRA,3294,T,
ColourPickerAAbbrev,COL A,COL A,3340,T,
ColourPickerBAbbrev,COL B,COL B,3343,T,
ColourPickerBastilleAbbrev,BSTL,BSTL,3344,T,
ColourPickerCAbbrev,COL C,COL C,3349,T,
ColourPickerDAbbrev,COL D,COL D,3352,T,
ColourPickerEasAAbbrev,EAS,EAS,3355,T,
ColourPickerFireAAbbrev,FIRE,FUE,3358,F,Cambio
ColourPickerGrineerAAbbrev,GRNA,GRNA,3361,T,
ColourPickerGrineerAName,GRINEER,GRINEER,3363,T,
ColourPickerHalloweenAbbrev,HWN,HWN,3364,T,
ColourPickerHalloweenName,HALLOWEEN,HALLOWEEN,3366,T,
ColourPickerIceAAbbrev,ICE,HIE,3367,F,Cambio
ColourPickerInfestedAAbbrev,INF,INF,3370,T,
ColourPickerRWBAbbrev,RWB,RWB,3374,T,Questionable
ColourPickerValAAbbrev,VAL,VAL,3377,T,Questionable
CorpusHandCannonName,DETRON,DETRON,3402,T,
CorpusLaserPistolName,SPECTRA,SPECTRA,3404,T,
CorpusMinigunName,CESTRA,CESTRA,3406,T,
CorpusPunchKickWeaponName,OBEX,OBEX,3408,T,
CorpusUMPName,TETRA,TETRA,3410,T,
CorpusWhipName,LECTA,LECTA,3420,T,
CronusPrimeName,DAKRA PRIME,DAKRA PRIME,3432,T,
CronusSwordName,CRONUS,CRONUS,3434,T,
CrossBoltName,BOLTO,BOLTO,3436,T,
CutlassPoignardName,NAMI SKYLA,NAMI SKYLA,3443,T,
DaybreakColorPickerAbbrev,DBK,AMA,3470,F,Changed
DecreeName,BANSHEE,BANSHEE,3516,T,
DethcubeCarbuncleSkinName,CARBUNCLE DETHCUBE,CARBUNCLE DETHCUBE,3522,T,
DethCubePowerSuitStoreItemName,DETHCUBE,DETHCUBE,3524,T,
DexFurisName,DEX FURIS,DEX FURIS,3528,T,
DjinnSentinelName,DJINN,DJINN,3537,T,
