ID,English Line,Foreign Line,Line number - Do not touch!,T/F Condition
Module,MOD,MOD,93,
WEAPON_ZOOM,ZOOM,ZOOM,155,
|Player|: |ChatText|,|Player|: |ChatText|,|Player|: |ChatText|,183,
<LOOK_X>,<LOOK_X>,<LOOK_X>,509,
<MOVE_X>,<MOVE_X>,<MOVE_X>,568,
<MOVE_Z> <MOVE_X:INVERT=1> <MOVE_Z:INVERT=1> <MOVE_X>,<MOVE_Z> <MOVE_X:INVERT=1> <MOVE_Z:INVERT=1> <MOVE_X>,<MOVE_Z> <MOVE_X:INVERT=1> <MOVE_Z:INVERT=1> <MOVE_X>,569,
Alad V,Alad V,Alad V,594,
Ambulas,Ambulas,Ambulas,595,
General Sargas Ruk,General Sargas Ruk,General Sargas Ruk,598,t
Lephantis,Lephantis,Lephantis,605,
Phorid,Phorid,Phorid,607,t
Tyl Regor,Tyl Regor,Tyl Regor,612,
Complete 10 successful Mod Transmutes ,Complete 10 successful Mod Transmutes ,Complete 10 successful Mod Transmutes ,617,
Alchemist ,Alchemist ,Alchemist ,618,t
Complete an Interception node and extract with the enemy capturing 40% or less territory. ,Complete an Interception node and extract with the enemy capturing 40% or less territory. ,Complete an Interception node and extract with the enemy capturing 40% or less territory. ,693,
Control Freak ,Control Freak ,Control Freak ,694,t
Inventor,Inventor,Inventor,696,
Complete 5 missions for a Clan that then wins a contested Dark Sector. ,Complete 5 missions for a Clan that then wins a contested Dark Sector. ,Complete 5 missions for a Clan that then wins a contested Dark Sector. ,715,
Dark Sectors ,Dark Sectors ,Dark Sectors ,716,
Hacker,Hacker,Hacker,737,
"Earn 100,000 credits in Battle Pay. ","Earn 100,000 credits in Battle Pay. ","Earn 100,000 credits in Battle Pay. ",780,
Mercenary ,Mercenary ,Mercenary ,781,
Successfully perform 50 stealth kills ,Successfully perform 50 stealth kills ,Successfully perform 50 stealth kills ,785,
No Witnesses ,No Witnesses ,No Witnesses ,786,
Shield Saver ,Shield Saver ,Shield Saver ,953,
